Study,Trt.ID,Tank.ID,TTE,Status
ONDA01227-2,2,G21,15,1
ONDA01227-2,1,G03,15,1
ONDA01227-2,1,G03,15,1
ONDA01227-2,1,G03,15,1
ONDA01227-2,1,G03,15,1
ONDA01227-2,1,G03,15,1
ONDA01227-2,6,G06,15,1
ONDA01227-2,6,G06,15,1
ONDA01227-2,6,G06,15,1
ONDA01227-2,5,G17,15,1
ONDA01227-2,5,G17,15,1
ONDA01227-2,5,G17,15,1
ONDA01227-2,5,G17,15,1
ONDA01227-2,5,G17,15,1
ONDA01227-2,2,G01,16,1
ONDA01227-2,2,G01,16,1
ONDA01227-2,2,G01,16,1
ONDA01227-2,2,G01,16,1
ONDA01227-2,4,G02,16,1
ONDA01227-2,4,G02,16,1
ONDA01227-2,4,G02,16,1
ONDA01227-2,4,G02,16,1
ONDA01227-2,4,G02,16,1
ONDA01227-2,4,G02,16,1
ONDA01227-2,4,G02,16,1
ONDA01227-2,1,G03,16,1
ONDA01227-2,1,G03,16,1
ONDA01227-2,1,G03,16,1
ONDA01227-2,1,G03,16,1
ONDA01227-2,1,G03,16,1
ONDA01227-2,1,G03,16,1
ONDA01227-2,5,G04,16,1
ONDA01227-2,5,G04,16,1
ONDA01227-2,5,G04,16,1
ONDA01227-2,5,G04,16,1
ONDA01227-2,5,G04,16,1
ONDA01227-2,5,G04,16,1
ONDA01227-2,5,G04,16,1
ONDA01227-2,5,G04,16,1
ONDA01227-2,5,G04,16,1
ONDA01227-2,5,G04,16,1
ONDA01227-2,5,G04,16,1
ONDA01227-2,5,G04,16,1
ONDA01227-2,5,G04,16,1
ONDA01227-2,5,G04,16,1
ONDA01227-2,2,G05,16,1
ONDA01227-2,2,G05,16,1
ONDA01227-2,2,G05,16,1
ONDA01227-2,2,G05,16,1
ONDA01227-2,6,G06,16,1
ONDA01227-2,6,G06,16,1
ONDA01227-2,6,G06,16,1
ONDA01227-2,6,G06,16,1
ONDA01227-2,6,G06,16,1
ONDA01227-2,6,G06,16,1
ONDA01227-2,6,G06,16,1
ONDA01227-2,6,G06,16,1
ONDA01227-2,6,G06,16,1
ONDA01227-2,5,G07,16,1
ONDA01227-2,5,G07,16,1
ONDA01227-2,5,G07,16,1
ONDA01227-2,5,G07,16,1
ONDA01227-2,5,G07,16,1
ONDA01227-2,5,G07,16,1
ONDA01227-2,5,G07,16,1
ONDA01227-2,5,G07,16,1
ONDA01227-2,5,G07,16,1
ONDA01227-2,5,G07,16,1
ONDA01227-2,5,G07,16,1
ONDA01227-2,5,G07,16,1
ONDA01227-2,3,G08,16,1
ONDA01227-2,3,G08,16,1
ONDA01227-2,3,G08,16,1
ONDA01227-2,3,G08,16,1
ONDA01227-2,3,G08,16,1
ONDA01227-2,3,G08,16,1
ONDA01227-2,3,G09,16,1
ONDA01227-2,3,G09,16,1
ONDA01227-2,3,G09,16,1
ONDA01227-2,3,G09,16,1
ONDA01227-2,3,G09,16,1
ONDA01227-2,3,G09,16,1
ONDA01227-2,3,G09,16,1
ONDA01227-2,3,G09,16,1
ONDA01227-2,3,G09,16,1
ONDA01227-2,3,G09,16,1
ONDA01227-2,3,G09,16,1
ONDA01227-2,1,G10,16,1
ONDA01227-2,1,G10,16,1
ONDA01227-2,1,G10,16,1
ONDA01227-2,1,G10,16,1
ONDA01227-2,1,G10,16,1
ONDA01227-2,1,G10,16,1
ONDA01227-2,6,G11,16,1
ONDA01227-2,6,G11,16,1
ONDA01227-2,6,G11,16,1
ONDA01227-2,6,G11,16,1
ONDA01227-2,6,G11,16,1
ONDA01227-2,4,G12,16,1
ONDA01227-2,4,G12,16,1
ONDA01227-2,4,G12,16,1
ONDA01227-2,4,G12,16,1
ONDA01227-2,4,G12,16,1
ONDA01227-2,4,G12,16,1
ONDA01227-2,4,G12,16,1
ONDA01227-2,4,G12,16,1
ONDA01227-2,4,G12,16,1
ONDA01227-2,4,G12,16,1
ONDA01227-2,4,G12,16,1
ONDA01227-2,2,G13,16,1
ONDA01227-2,2,G13,16,1
ONDA01227-2,2,G13,16,1
ONDA01227-2,2,G13,16,1
ONDA01227-2,2,G13,16,1
ONDA01227-2,1,G14,16,1
ONDA01227-2,1,G14,16,1
ONDA01227-2,1,G14,16,1
ONDA01227-2,1,G14,16,1
ONDA01227-2,1,G14,16,1
ONDA01227-2,1,G14,16,1
ONDA01227-2,1,G14,16,1
ONDA01227-2,1,G14,16,1
ONDA01227-2,1,G14,16,1
ONDA01227-2,4,G15,16,1
ONDA01227-2,4,G15,16,1
ONDA01227-2,4,G15,16,1
ONDA01227-2,4,G15,16,1
ONDA01227-2,3,G16,16,1
ONDA01227-2,3,G16,16,1
ONDA01227-2,3,G16,16,1
ONDA01227-2,3,G16,16,1
ONDA01227-2,3,G16,16,1
ONDA01227-2,3,G16,16,1
ONDA01227-2,3,G16,16,1
ONDA01227-2,3,G16,16,1
ONDA01227-2,3,G16,16,1
ONDA01227-2,3,G16,16,1
ONDA01227-2,3,G16,16,1
ONDA01227-2,5,G17,16,1
ONDA01227-2,5,G17,16,1
ONDA01227-2,5,G17,16,1
ONDA01227-2,5,G17,16,1
ONDA01227-2,5,G17,16,1
ONDA01227-2,5,G17,16,1
ONDA01227-2,5,G17,16,1
ONDA01227-2,5,G17,16,1
ONDA01227-2,5,G17,16,1
ONDA01227-2,5,G17,16,1
ONDA01227-2,5,G17,16,1
ONDA01227-2,6,G18,16,1
ONDA01227-2,6,G18,16,1
ONDA01227-2,6,G18,16,1
ONDA01227-2,6,G18,16,1
ONDA01227-2,6,G18,16,1
ONDA01227-2,6,G18,16,1
ONDA01227-2,6,G18,16,1
ONDA01227-2,6,G18,16,1
ONDA01227-2,6,G18,16,1
ONDA01227-2,6,G18,16,1
ONDA01227-2,5,G19,16,1
ONDA01227-2,5,G19,16,1
ONDA01227-2,5,G19,16,1
ONDA01227-2,5,G19,16,1
ONDA01227-2,5,G19,16,1
ONDA01227-2,5,G19,16,1
ONDA01227-2,5,G19,16,1
ONDA01227-2,5,G19,16,1
ONDA01227-2,5,G19,16,1
ONDA01227-2,5,G19,16,1
ONDA01227-2,5,G19,16,1
ONDA01227-2,5,G19,16,1
ONDA01227-2,5,G19,16,1
ONDA01227-2,5,G19,16,1
ONDA01227-2,5,G19,16,1
ONDA01227-2,4,G20,16,1
ONDA01227-2,4,G20,16,1
ONDA01227-2,4,G20,16,1
ONDA01227-2,4,G20,16,1
ONDA01227-2,4,G20,16,1
ONDA01227-2,4,G20,16,1
ONDA01227-2,4,G20,16,1
ONDA01227-2,4,G20,16,1
ONDA01227-2,4,G20,16,1
ONDA01227-2,2,G21,16,1
ONDA01227-2,2,G21,16,1
ONDA01227-2,2,G21,16,1
ONDA01227-2,2,G21,16,1
ONDA01227-2,2,G21,16,1
ONDA01227-2,2,G21,16,1
ONDA01227-2,2,G21,16,1
ONDA01227-2,2,G21,16,1
ONDA01227-2,6,G22,16,1
ONDA01227-2,6,G22,16,1
ONDA01227-2,6,G22,16,1
ONDA01227-2,6,G22,16,1
ONDA01227-2,6,G22,16,1
ONDA01227-2,1,G23,16,1
ONDA01227-2,1,G23,16,1
ONDA01227-2,1,G23,16,1
ONDA01227-2,1,G23,16,1
ONDA01227-2,1,G23,16,1
ONDA01227-2,1,G23,16,1
ONDA01227-2,1,G23,16,1
ONDA01227-2,1,G23,16,1
ONDA01227-2,1,G23,16,1
ONDA01227-2,1,G23,16,1
ONDA01227-2,1,G23,16,1
ONDA01227-2,1,G23,16,1
ONDA01227-2,1,G23,16,1
ONDA01227-2,1,G23,16,1
ONDA01227-2,1,G23,16,1
ONDA01227-2,3,G24,16,1
ONDA01227-2,3,G24,16,1
ONDA01227-2,3,G24,16,1
ONDA01227-2,3,G24,16,1
ONDA01227-2,3,G24,16,1
ONDA01227-2,3,G24,16,1
ONDA01227-2,3,G24,16,1
ONDA01227-2,3,G24,16,1
ONDA01227-2,3,G24,16,1
ONDA01227-2,3,G24,16,1
ONDA01227-2,3,G24,16,1
ONDA01227-2,3,G24,16,1
ONDA01227-2,3,G24,16,1
ONDA01227-2,2,G01,17,1
ONDA01227-2,2,G01,17,1
ONDA01227-2,2,G01,17,1
ONDA01227-2,2,G01,17,1
ONDA01227-2,2,G01,17,1
ONDA01227-2,2,G01,17,1
ONDA01227-2,2,G01,17,1
ONDA01227-2,2,G01,17,1
ONDA01227-2,4,G02,17,1
ONDA01227-2,4,G02,17,1
ONDA01227-2,4,G02,17,1
ONDA01227-2,4,G02,17,1
ONDA01227-2,4,G02,17,1
ONDA01227-2,4,G02,17,1
ONDA01227-2,4,G02,17,1
ONDA01227-2,4,G02,17,1
ONDA01227-2,4,G02,17,1
ONDA01227-2,4,G02,17,1
ONDA01227-2,4,G02,17,1
ONDA01227-2,1,G03,17,1
ONDA01227-2,1,G03,17,1
ONDA01227-2,1,G03,17,1
ONDA01227-2,1,G03,17,1
ONDA01227-2,1,G03,17,1
ONDA01227-2,1,G03,17,1
ONDA01227-2,5,G04,17,1
ONDA01227-2,5,G04,17,1
ONDA01227-2,5,G04,17,1
ONDA01227-2,5,G04,17,1
ONDA01227-2,5,G04,17,1
ONDA01227-2,5,G04,17,1
ONDA01227-2,5,G04,17,1
ONDA01227-2,5,G04,17,1
ONDA01227-2,5,G04,17,1
ONDA01227-2,5,G04,17,1
ONDA01227-2,5,G04,17,1
ONDA01227-2,2,G05,17,1
ONDA01227-2,2,G05,17,1
ONDA01227-2,2,G05,17,1
ONDA01227-2,2,G05,17,1
ONDA01227-2,2,G05,17,1
ONDA01227-2,2,G05,17,1
ONDA01227-2,2,G05,17,1
ONDA01227-2,6,G06,17,1
ONDA01227-2,6,G06,17,1
ONDA01227-2,6,G06,17,1
ONDA01227-2,6,G06,17,1
ONDA01227-2,6,G06,17,1
ONDA01227-2,6,G06,17,1
ONDA01227-2,6,G06,17,1
ONDA01227-2,6,G06,17,1
ONDA01227-2,5,G07,17,1
ONDA01227-2,5,G07,17,1
ONDA01227-2,5,G07,17,1
ONDA01227-2,5,G07,17,1
ONDA01227-2,5,G07,17,1
ONDA01227-2,5,G07,17,1
ONDA01227-2,5,G07,17,1
ONDA01227-2,5,G07,17,1
ONDA01227-2,3,G08,17,1
ONDA01227-2,3,G08,17,1
ONDA01227-2,3,G08,17,1
ONDA01227-2,3,G08,17,1
ONDA01227-2,3,G08,17,1
ONDA01227-2,3,G08,17,1
ONDA01227-2,3,G08,17,1
ONDA01227-2,3,G08,17,1
ONDA01227-2,3,G08,17,1
ONDA01227-2,3,G08,17,1
ONDA01227-2,3,G09,17,1
ONDA01227-2,3,G09,17,1
ONDA01227-2,3,G09,17,1
ONDA01227-2,3,G09,17,1
ONDA01227-2,3,G09,17,1
ONDA01227-2,3,G09,17,1
ONDA01227-2,3,G09,17,1
ONDA01227-2,3,G09,17,1
ONDA01227-2,1,G10,17,1
ONDA01227-2,1,G10,17,1
ONDA01227-2,1,G10,17,1
ONDA01227-2,1,G10,17,1
ONDA01227-2,1,G10,17,1
ONDA01227-2,1,G10,17,1
ONDA01227-2,1,G10,17,1
ONDA01227-2,1,G10,17,1
ONDA01227-2,1,G10,17,1
ONDA01227-2,6,G11,17,1
ONDA01227-2,6,G11,17,1
ONDA01227-2,6,G11,17,1
ONDA01227-2,6,G11,17,1
ONDA01227-2,6,G11,17,1
ONDA01227-2,6,G11,17,1
ONDA01227-2,6,G11,17,1
ONDA01227-2,6,G11,17,1
ONDA01227-2,6,G11,17,1
ONDA01227-2,4,G12,17,1
ONDA01227-2,4,G12,17,1
ONDA01227-2,4,G12,17,1
ONDA01227-2,4,G12,17,1
ONDA01227-2,4,G12,17,1
ONDA01227-2,4,G12,17,1
ONDA01227-2,4,G12,17,1
ONDA01227-2,4,G12,17,1
ONDA01227-2,4,G12,17,1
ONDA01227-2,2,G13,17,1
ONDA01227-2,2,G13,17,1
ONDA01227-2,2,G13,17,1
ONDA01227-2,2,G13,17,1
ONDA01227-2,2,G13,17,1
ONDA01227-2,2,G13,17,1
ONDA01227-2,2,G13,17,1
ONDA01227-2,2,G13,17,1
ONDA01227-2,2,G13,17,1
ONDA01227-2,2,G13,17,1
ONDA01227-2,2,G13,17,1
ONDA01227-2,2,G13,17,1
ONDA01227-2,2,G13,17,1
ONDA01227-2,1,G14,17,1
ONDA01227-2,1,G14,17,1
ONDA01227-2,1,G14,17,1
ONDA01227-2,1,G14,17,1
ONDA01227-2,1,G14,17,1
ONDA01227-2,1,G14,17,1
ONDA01227-2,1,G14,17,1
ONDA01227-2,1,G14,17,1
ONDA01227-2,1,G14,17,1
ONDA01227-2,1,G14,17,1
ONDA01227-2,1,G14,17,1
ONDA01227-2,1,G14,17,1
ONDA01227-2,1,G14,17,1
ONDA01227-2,1,G14,17,1
ONDA01227-2,1,G14,17,1
ONDA01227-2,1,G14,17,1
ONDA01227-2,4,G15,17,1
ONDA01227-2,4,G15,17,1
ONDA01227-2,4,G15,17,1
ONDA01227-2,4,G15,17,1
ONDA01227-2,4,G15,17,1
ONDA01227-2,4,G15,17,1
ONDA01227-2,4,G15,17,1
ONDA01227-2,4,G15,17,1
ONDA01227-2,4,G15,17,1
ONDA01227-2,4,G15,17,1
ONDA01227-2,4,G15,17,1
ONDA01227-2,3,G16,17,1
ONDA01227-2,3,G16,17,1
ONDA01227-2,3,G16,17,1
ONDA01227-2,3,G16,17,1
ONDA01227-2,3,G16,17,1
ONDA01227-2,3,G16,17,1
ONDA01227-2,5,G17,17,1
ONDA01227-2,5,G17,17,1
ONDA01227-2,5,G17,17,1
ONDA01227-2,5,G17,17,1
ONDA01227-2,5,G17,17,1
ONDA01227-2,6,G18,17,1
ONDA01227-2,6,G18,17,1
ONDA01227-2,6,G18,17,1
ONDA01227-2,6,G18,17,1
ONDA01227-2,6,G18,17,1
ONDA01227-2,6,G18,17,1
ONDA01227-2,6,G18,17,1
ONDA01227-2,5,G19,17,1
ONDA01227-2,5,G19,17,1
ONDA01227-2,5,G19,17,1
ONDA01227-2,5,G19,17,1
ONDA01227-2,5,G19,17,1
ONDA01227-2,5,G19,17,1
ONDA01227-2,5,G19,17,1
ONDA01227-2,5,G19,17,1
ONDA01227-2,5,G19,17,1
ONDA01227-2,5,G19,17,1
ONDA01227-2,4,G20,17,1
ONDA01227-2,4,G20,17,1
ONDA01227-2,4,G20,17,1
ONDA01227-2,4,G20,17,1
ONDA01227-2,4,G20,17,1
ONDA01227-2,4,G20,17,1
ONDA01227-2,4,G20,17,1
ONDA01227-2,4,G20,17,1
ONDA01227-2,4,G20,17,1
ONDA01227-2,4,G20,17,1
ONDA01227-2,2,G21,17,1
ONDA01227-2,2,G21,17,1
ONDA01227-2,2,G21,17,1
ONDA01227-2,2,G21,17,1
ONDA01227-2,2,G21,17,1
ONDA01227-2,2,G21,17,1
ONDA01227-2,2,G21,17,1
ONDA01227-2,6,G22,17,1
ONDA01227-2,6,G22,17,1
ONDA01227-2,6,G22,17,1
ONDA01227-2,6,G22,17,1
ONDA01227-2,6,G22,17,1
ONDA01227-2,6,G22,17,1
ONDA01227-2,6,G22,17,1
ONDA01227-2,6,G22,17,1
ONDA01227-2,6,G22,17,1
ONDA01227-2,1,G23,17,1
ONDA01227-2,1,G23,17,1
ONDA01227-2,3,G24,17,1
ONDA01227-2,3,G24,17,1
ONDA01227-2,3,G24,17,1
ONDA01227-2,3,G24,17,1
ONDA01227-2,3,G24,17,1
ONDA01227-2,3,G24,17,1
ONDA01227-2,3,G24,17,1
ONDA01227-2,2,G01,18,1
ONDA01227-2,2,G01,18,1
ONDA01227-2,2,G01,18,1
ONDA01227-2,2,G01,18,1
ONDA01227-2,2,G01,18,1
ONDA01227-2,4,G02,18,1
ONDA01227-2,4,G02,18,1
ONDA01227-2,4,G02,18,1
ONDA01227-2,4,G02,18,1
ONDA01227-2,1,G03,18,1
ONDA01227-2,1,G03,18,1
ONDA01227-2,1,G03,18,1
ONDA01227-2,1,G03,18,1
ONDA01227-2,1,G03,18,1
ONDA01227-2,5,G04,18,1
ONDA01227-2,5,G04,18,1
ONDA01227-2,5,G04,18,1
ONDA01227-2,5,G04,18,1
ONDA01227-2,5,G04,18,1
ONDA01227-2,5,G04,18,1
ONDA01227-2,5,G04,18,1
ONDA01227-2,2,G05,18,1
ONDA01227-2,2,G05,18,1
ONDA01227-2,2,G05,18,1
ONDA01227-2,2,G05,18,1
ONDA01227-2,2,G05,18,1
ONDA01227-2,6,G06,18,1
ONDA01227-2,6,G06,18,1
ONDA01227-2,5,G07,18,1
ONDA01227-2,5,G07,18,1
ONDA01227-2,5,G07,18,1
ONDA01227-2,5,G07,18,1
ONDA01227-2,3,G08,18,1
ONDA01227-2,3,G08,18,1
ONDA01227-2,3,G08,18,1
ONDA01227-2,3,G08,18,1
ONDA01227-2,3,G08,18,1
ONDA01227-2,3,G08,18,1
ONDA01227-2,3,G08,18,1
ONDA01227-2,3,G08,18,1
ONDA01227-2,3,G09,18,1
ONDA01227-2,3,G09,18,1
ONDA01227-2,3,G09,18,1
ONDA01227-2,3,G09,18,1
ONDA01227-2,3,G09,18,1
ONDA01227-2,3,G09,18,1
ONDA01227-2,1,G10,18,1
ONDA01227-2,1,G10,18,1
ONDA01227-2,1,G10,18,1
ONDA01227-2,1,G10,18,1
ONDA01227-2,1,G10,18,1
ONDA01227-2,1,G10,18,1
ONDA01227-2,1,G10,18,1
ONDA01227-2,1,G10,18,1
ONDA01227-2,1,G10,18,1
ONDA01227-2,1,G10,18,1
ONDA01227-2,1,G10,18,1
ONDA01227-2,6,G11,18,1
ONDA01227-2,6,G11,18,1
ONDA01227-2,6,G11,18,1
ONDA01227-2,6,G11,18,1
ONDA01227-2,6,G11,18,1
ONDA01227-2,6,G11,18,1
ONDA01227-2,6,G11,18,1
ONDA01227-2,6,G11,18,1
ONDA01227-2,6,G11,18,1
ONDA01227-2,6,G11,18,1
ONDA01227-2,4,G12,18,1
ONDA01227-2,4,G12,18,1
ONDA01227-2,2,G13,18,1
ONDA01227-2,2,G13,18,1
ONDA01227-2,2,G13,18,1
ONDA01227-2,1,G14,18,1
ONDA01227-2,1,G14,18,1
ONDA01227-2,1,G14,18,1
ONDA01227-2,1,G14,18,1
ONDA01227-2,1,G14,18,1
ONDA01227-2,1,G14,18,1
ONDA01227-2,1,G14,18,1
ONDA01227-2,4,G15,18,1
ONDA01227-2,4,G15,18,1
ONDA01227-2,4,G15,18,1
ONDA01227-2,4,G15,18,1
ONDA01227-2,4,G15,18,1
ONDA01227-2,4,G15,18,1
ONDA01227-2,4,G15,18,1
ONDA01227-2,4,G15,18,1
ONDA01227-2,4,G15,18,1
ONDA01227-2,3,G16,18,1
ONDA01227-2,3,G16,18,1
ONDA01227-2,3,G16,18,1
ONDA01227-2,3,G16,18,1
ONDA01227-2,3,G16,18,1
ONDA01227-2,3,G16,18,1
ONDA01227-2,3,G16,18,1
ONDA01227-2,5,G17,18,1
ONDA01227-2,5,G17,18,1
ONDA01227-2,5,G17,18,1
ONDA01227-2,5,G17,18,1
ONDA01227-2,5,G17,18,1
ONDA01227-2,5,G17,18,1
ONDA01227-2,5,G17,18,1
ONDA01227-2,5,G17,18,1
ONDA01227-2,5,G17,18,1
ONDA01227-2,6,G18,18,1
ONDA01227-2,6,G18,18,1
ONDA01227-2,6,G18,18,1
ONDA01227-2,6,G18,18,1
ONDA01227-2,5,G19,18,1
ONDA01227-2,5,G19,18,1
ONDA01227-2,5,G19,18,1
ONDA01227-2,5,G19,18,1
ONDA01227-2,5,G19,18,1
ONDA01227-2,4,G20,18,1
ONDA01227-2,4,G20,18,1
ONDA01227-2,4,G20,18,1
ONDA01227-2,4,G20,18,1
ONDA01227-2,4,G20,18,1
ONDA01227-2,4,G20,18,1
ONDA01227-2,4,G20,18,1
ONDA01227-2,4,G20,18,1
ONDA01227-2,4,G20,18,1
ONDA01227-2,4,G20,18,1
ONDA01227-2,4,G20,18,1
ONDA01227-2,4,G20,18,1
ONDA01227-2,2,G21,18,1
ONDA01227-2,2,G21,18,1
ONDA01227-2,2,G21,18,1
ONDA01227-2,6,G22,18,1
ONDA01227-2,6,G22,18,1
ONDA01227-2,6,G22,18,1
ONDA01227-2,6,G22,18,1
ONDA01227-2,6,G22,18,1
ONDA01227-2,1,G23,18,1
ONDA01227-2,1,G23,18,1
ONDA01227-2,1,G23,18,1
ONDA01227-2,1,G23,18,1
ONDA01227-2,1,G23,18,1
ONDA01227-2,1,G23,18,1
ONDA01227-2,1,G23,18,1
ONDA01227-2,1,G23,18,1
ONDA01227-2,3,G24,18,1
ONDA01227-2,3,G24,18,1
ONDA01227-2,3,G24,18,1
ONDA01227-2,2,G21,19,1
ONDA01227-2,2,G21,19,1
ONDA01227-2,2,G21,19,1
ONDA01227-2,2,G21,19,1
ONDA01227-2,2,G21,19,1
ONDA01227-2,5,G19,19,1
ONDA01227-2,5,G19,19,1
ONDA01227-2,5,G19,19,1
ONDA01227-2,5,G19,19,1
ONDA01227-2,2,G01,19,1
ONDA01227-2,2,G01,19,1
ONDA01227-2,1,G23,19,1
ONDA01227-2,1,G23,19,1
ONDA01227-2,1,G23,19,1
ONDA01227-2,1,G23,19,1
ONDA01227-2,1,G23,19,1
ONDA01227-2,1,G23,19,1
ONDA01227-2,1,G23,19,1
ONDA01227-2,5,G17,19,1
ONDA01227-2,5,G17,19,1
ONDA01227-2,5,G17,19,1
ONDA01227-2,5,G17,19,1
ONDA01227-2,5,G17,19,1
ONDA01227-2,5,G17,19,1
ONDA01227-2,4,G12,19,1
ONDA01227-2,4,G12,19,1
ONDA01227-2,4,G12,19,1
ONDA01227-2,4,G12,19,1
ONDA01227-2,4,G12,19,1
ONDA01227-2,4,G12,19,1
ONDA01227-2,4,G12,19,1
ONDA01227-2,4,G15,19,1
ONDA01227-2,4,G15,19,1
ONDA01227-2,3,G08,19,1
ONDA01227-2,3,G08,19,1
ONDA01227-2,3,G08,19,1
ONDA01227-2,3,G08,19,1
ONDA01227-2,3,G08,19,1
ONDA01227-2,2,G13,19,1
ONDA01227-2,2,G13,19,1
ONDA01227-2,2,G13,19,1
ONDA01227-2,2,G13,19,1
ONDA01227-2,2,G13,19,1
ONDA01227-2,3,G16,19,1
ONDA01227-2,3,G16,19,1
ONDA01227-2,3,G09,19,1
ONDA01227-2,3,G09,19,1
ONDA01227-2,3,G09,19,1
ONDA01227-2,3,G09,19,1
ONDA01227-2,3,G09,19,1
ONDA01227-2,3,G09,19,1
ONDA01227-2,3,G09,19,1
ONDA01227-2,1,G10,19,1
ONDA01227-2,1,G10,19,1
ONDA01227-2,1,G10,19,1
ONDA01227-2,1,G03,19,1
ONDA01227-2,1,G03,19,1
ONDA01227-2,1,G03,19,1
ONDA01227-2,1,G03,19,1
ONDA01227-2,1,G03,19,1
ONDA01227-2,5,G04,19,1
ONDA01227-2,5,G04,19,1
ONDA01227-2,5,G04,19,1
ONDA01227-2,5,G04,19,1
ONDA01227-2,6,G11,19,1
ONDA01227-2,6,G11,19,1
ONDA01227-2,6,G11,19,1
ONDA01227-2,6,G11,19,1
ONDA01227-2,6,G11,19,1
ONDA01227-2,6,G11,19,1
ONDA01227-2,6,G11,19,1
ONDA01227-2,1,G14,19,1
ONDA01227-2,1,G14,19,1
ONDA01227-2,1,G14,19,1
ONDA01227-2,1,G14,19,1
ONDA01227-2,1,G14,19,1
ONDA01227-2,1,G14,19,1
ONDA01227-2,1,G14,19,1
ONDA01227-2,6,G18,19,1
ONDA01227-2,6,G18,19,1
ONDA01227-2,6,G18,19,1
ONDA01227-2,6,G18,19,1
ONDA01227-2,5,G07,19,1
ONDA01227-2,5,G07,19,1
ONDA01227-2,5,G07,19,1
ONDA01227-2,5,G07,19,1
ONDA01227-2,4,G02,19,1
ONDA01227-2,4,G02,19,1
ONDA01227-2,4,G02,19,1
ONDA01227-2,4,G02,19,1
ONDA01227-2,4,G02,19,1
ONDA01227-2,6,G22,19,1
ONDA01227-2,6,G22,19,1
ONDA01227-2,6,G22,19,1
ONDA01227-2,6,G22,19,1
ONDA01227-2,4,G20,19,1
ONDA01227-2,4,G20,19,1
ONDA01227-2,4,G20,19,1
ONDA01227-2,4,G20,19,1
ONDA01227-2,4,G20,19,1
ONDA01227-2,3,G24,19,1
ONDA01227-2,3,G24,19,1
ONDA01227-2,3,G24,19,1
ONDA01227-2,6,G06,19,1
ONDA01227-2,6,G06,19,1
ONDA01227-2,6,G06,19,1
ONDA01227-2,6,G06,19,1
ONDA01227-2,6,G06,19,1
ONDA01227-2,6,G06,19,1
ONDA01227-2,2,G05,19,1
ONDA01227-2,2,G05,19,1
ONDA01227-2,2,G05,19,1
ONDA01227-2,4,G20,19,1
ONDA01227-2,1,G03,19,1
ONDA01227-2,3,G09,19,1
ONDA01227-2,4,G12,19,1
ONDA01227-2,4,G12,19,1
ONDA01227-2,4,G12,19,1
ONDA01227-2,2,G05,19,1
ONDA01227-2,2,G05,19,1
ONDA01227-2,6,G18,19,1
ONDA01227-2,6,G18,19,1
ONDA01227-2,5,G07,19,1
ONDA01227-2,4,G02,19,1
ONDA01227-2,2,G01,19,1
ONDA01227-2,2,G01,19,1
ONDA01227-2,6,G11,19,1
ONDA01227-2,6,G11,19,1
ONDA01227-2,6,G06,19,1
ONDA01227-2,6,G06,19,1
ONDA01227-2,4,G15,19,1
ONDA01227-2,5,G17,19,1
ONDA01227-2,5,G17,19,1
ONDA01227-2,1,G14,19,1
ONDA01227-2,1,G14,19,1
ONDA01227-2,3,G24,19,1
ONDA01227-2,1,G03,19,0
ONDA01227-2,1,G03,19,0
ONDA01227-2,1,G03,19,0
ONDA01227-2,1,G03,19,0
ONDA01227-2,1,G03,19,0
ONDA01227-2,1,G03,19,0
ONDA01227-2,1,G03,19,0
ONDA01227-2,1,G03,19,0
ONDA01227-2,1,G03,19,0
ONDA01227-2,1,G03,19,0
ONDA01227-2,1,G03,19,0
ONDA01227-2,1,G03,19,0
ONDA01227-2,1,G03,19,0
ONDA01227-2,1,G03,19,0
ONDA01227-2,1,G03,19,0
ONDA01227-2,1,G03,19,0
ONDA01227-2,1,G03,19,0
ONDA01227-2,1,G03,19,0
ONDA01227-2,1,G03,19,0
ONDA01227-2,1,G03,19,0
ONDA01227-2,1,G03,19,0
ONDA01227-2,1,G03,19,0
ONDA01227-2,1,G03,19,0
ONDA01227-2,1,G03,19,0
ONDA01227-2,1,G03,19,0
ONDA01227-2,1,G03,19,0
ONDA01227-2,1,G03,19,0
ONDA01227-2,1,G03,19,0
ONDA01227-2,1,G03,19,0
ONDA01227-2,1,G03,19,0
ONDA01227-2,1,G03,19,0
ONDA01227-2,1,G03,19,0
ONDA01227-2,1,G03,19,0
ONDA01227-2,1,G03,19,0
ONDA01227-2,1,G03,19,0
ONDA01227-2,1,G03,19,0
ONDA01227-2,1,G03,19,0
ONDA01227-2,1,G03,19,0
ONDA01227-2,1,G10,19,0
ONDA01227-2,1,G10,19,0
ONDA01227-2,1,G10,19,0
ONDA01227-2,1,G10,19,0
ONDA01227-2,1,G10,19,0
ONDA01227-2,1,G10,19,0
ONDA01227-2,1,G10,19,0
ONDA01227-2,1,G10,19,0
ONDA01227-2,1,G10,19,0
ONDA01227-2,1,G10,19,0
ONDA01227-2,1,G10,19,0
ONDA01227-2,1,G10,19,0
ONDA01227-2,1,G10,19,0
ONDA01227-2,1,G10,19,0
ONDA01227-2,1,G10,19,0
ONDA01227-2,1,G10,19,0
ONDA01227-2,1,G10,19,0
ONDA01227-2,1,G10,19,0
ONDA01227-2,1,G10,19,0
ONDA01227-2,1,G10,19,0
ONDA01227-2,1,G10,19,0
ONDA01227-2,1,G10,19,0
ONDA01227-2,1,G10,19,0
ONDA01227-2,1,G10,19,0
ONDA01227-2,1,G10,19,0
ONDA01227-2,1,G10,19,0
ONDA01227-2,1,G10,19,0
