"","starting_date","ending_date","Tank.ID","Trt.ID","TTE","A","B","C","D"
"796","08-Aug-2024","01-Oct-2024","C15","C",54,"","","0",""
"797","08-Aug-2024","01-Oct-2024","C15","C",54,"","","0",""
"798","08-Aug-2024","01-Oct-2024","C15","C",54,"","","0",""
"799","08-Aug-2024","01-Oct-2024","C15","C",54,"","","0",""
"800","08-Aug-2024","01-Oct-2024","C15","C",54,"","","0",""
"801","08-Aug-2024","30-Aug-2024","C3","C",22,"","","1",""
"802","08-Aug-2024","01-Sep-2024","C3","C",24,"","","1",""
"803","08-Aug-2024","03-Sep-2024","C3","C",26,"","","1",""
"804","08-Aug-2024","04-Sep-2024","C3","C",27,"","","1",""
"805","08-Aug-2024","04-Sep-2024","C3","C",27,"","","1",""
"806","08-Aug-2024","05-Sep-2024","C3","C",28,"","","1",""
"807","08-Aug-2024","07-Sep-2024","C3","C",30,"","","1",""
"808","08-Aug-2024","08-Sep-2024","C3","C",31,"","","1",""
"809","08-Aug-2024","08-Sep-2024","C3","C",31,"","","1",""
"810","08-Aug-2024","08-Sep-2024","C3","C",31,"","","1",""
"811","08-Aug-2024","09-Sep-2024","C3","C",32,"","","1",""
"812","08-Aug-2024","10-Sep-2024","C3","C",33,"","","1",""
"813","08-Aug-2024","10-Sep-2024","C3","C",33,"","","1",""
"814","08-Aug-2024","10-Sep-2024","C3","C",33,"","","1",""
"815","08-Aug-2024","10-Sep-2024","C3","C",33,"","","1",""
"816","08-Aug-2024","10-Sep-2024","C3","C",33,"","","1",""
"817","08-Aug-2024","11-Sep-2024","C3","C",34,"","","1",""
"818","08-Aug-2024","11-Sep-2024","C3","C",34,"","","1",""
"819","08-Aug-2024","11-Sep-2024","C3","C",34,"","","1",""
"820","08-Aug-2024","11-Sep-2024","C3","C",34,"","","1",""
"821","08-Aug-2024","11-Sep-2024","C3","C",34,"","","1",""
"822","08-Aug-2024","12-Sep-2024","C3","C",35,"","","1",""
"823","08-Aug-2024","12-Sep-2024","C3","C",35,"","","1",""
"824","08-Aug-2024","12-Sep-2024","C3","C",35,"","","1",""
"825","08-Aug-2024","13-Sep-2024","C3","C",36,"","","1",""
"826","08-Aug-2024","13-Sep-2024","C3","C",36,"","","1",""
"827","08-Aug-2024","14-Sep-2024","C3","C",37,"","","1",""
"828","08-Aug-2024","14-Sep-2024","C3","C",37,"","","1",""
"829","08-Aug-2024","15-Sep-2024","C3","C",38,"","","1",""
"830","08-Aug-2024","16-Sep-2024","C3","C",39,"","","1",""
"831","08-Aug-2024","28-Sep-2024","C3","C",51,"","","1",""
"832","08-Aug-2024","01-Oct-2024","C3","C",54,"","","0",""
"833","08-Aug-2024","01-Oct-2024","C3","C",54,"","","0",""
"834","08-Aug-2024","01-Oct-2024","C3","C",54,"","","0",""
"835","08-Aug-2024","01-Oct-2024","C3","C",54,"","","0",""
"836","08-Aug-2024","01-Oct-2024","C3","C",54,"","","0",""
"837","08-Aug-2024","01-Oct-2024","C3","C",54,"","","0",""
"838","08-Aug-2024","01-Oct-2024","C3","C",54,"","","0",""
"839","08-Aug-2024","01-Oct-2024","C3","C",54,"","","0",""
"840","08-Aug-2024","01-Oct-2024","C3","C",54,"","","0",""
"841","08-Aug-2024","01-Oct-2024","C3","C",54,"","","0",""
"842","08-Aug-2024","01-Oct-2024","C3","C",54,"","","0",""
"843","08-Aug-2024","01-Oct-2024","C3","C",54,"","","0",""
"844","08-Aug-2024","01-Oct-2024","C3","C",54,"","","0",""
"845","08-Aug-2024","01-Oct-2024","C3","C",54,"","","0",""
"846","08-Aug-2024","01-Oct-2024","C3","C",54,"","","0",""
"847","08-Aug-2024","01-Oct-2024","C3","C",54,"","","0",""
"848","08-Aug-2024","01-Oct-2024","C3","C",54,"","","0",""
"849","08-Aug-2024","01-Oct-2024","C3","C",54,"","","0",""
"850","08-Aug-2024","01-Oct-2024","C3","C",54,"","","0",""
"851","08-Aug-2024","01-Oct-2024","C3","C",54,"","","0",""
"852","08-Aug-2024","01-Oct-2024","C3","C",54,"","","0",""
"853","08-Aug-2024","01-Oct-2024","C3","C",54,"","","0",""
"854","08-Aug-2024","01-Oct-2024","C3","C",54,"","","0",""
"855","08-Aug-2024","01-Oct-2024","C3","C",54,"","","0",""
"856","08-Aug-2024","01-Oct-2024","C3","C",54,"","","0",""
"857","08-Aug-2024","01-Oct-2024","C3","C",54,"","","0",""
"858","08-Aug-2024","01-Oct-2024","C3","C",54,"","","0",""
"859","08-Aug-2024","01-Oct-2024","C3","C",54,"","","0",""
"860","08-Aug-2024","01-Oct-2024","C3","C",54,"","","0",""
"861","08-Aug-2024","01-Oct-2024","C3","C",54,"","","0",""
"862","08-Aug-2024","01-Oct-2024","C3","C",54,"","","0",""
"863","08-Aug-2024","01-Oct-2024","C3","C",54,"","","0",""
"864","08-Aug-2024","01-Oct-2024","C3","C",54,"","","0",""
"865","08-Aug-2024","01-Oct-2024","C3","C",54,"","","0",""
"866","08-Aug-2024","01-Oct-2024","C3","C",54,"","","0",""
"867","08-Aug-2024","01-Oct-2024","C3","C",54,"","","0",""
"868","08-Aug-2024","01-Oct-2024","C3","C",54,"","","0",""
"869","08-Aug-2024","01-Oct-2024","C3","C",54,"","","0",""
"870","08-Aug-2024","01-Oct-2024","C3","C",54,"","","0",""
"871","08-Aug-2024","01-Oct-2024","C3","C",54,"","","0",""
"872","08-Aug-2024","01-Oct-2024","C3","C",54,"","","0",""
"873","08-Aug-2024","01-Oct-2024","C3","C",54,"","","0",""
"874","08-Aug-2024","01-Oct-2024","C3","C",54,"","","0",""
"875","08-Aug-2024","01-Oct-2024","C3","C",54,"","","0",""
"876","08-Aug-2024","01-Oct-2024","C3","C",54,"","","0",""
"877","08-Aug-2024","01-Oct-2024","C3","C",54,"","","0",""
"878","08-Aug-2024","01-Oct-2024","C3","C",54,"","","0",""
"879","08-Aug-2024","01-Oct-2024","C3","C",54,"","","0",""
"880","08-Aug-2024","01-Oct-2024","C3","C",54,"","","0",""
"881","08-Aug-2024","01-Oct-2024","C3","C",54,"","","0",""
"882","08-Aug-2024","01-Oct-2024","C3","C",54,"","","0",""
"883","08-Aug-2024","01-Oct-2024","C3","C",54,"","","0",""
"884","08-Aug-2024","01-Oct-2024","C3","C",54,"","","0",""
"885","08-Aug-2024","01-Oct-2024","C3","C",54,"","","0",""
"886","08-Aug-2024","01-Oct-2024","C3","C",54,"","","0",""
"887","08-Aug-2024","01-Oct-2024","C3","C",54,"","","0",""
"888","08-Aug-2024","01-Oct-2024","C3","C",54,"","","0",""
"889","08-Aug-2024","01-Oct-2024","C3","C",54,"","","0",""
"890","08-Aug-2024","01-Oct-2024","C3","C",54,"","","0",""
"891","08-Aug-2024","01-Oct-2024","C3","C",54,"","","0",""
"892","08-Aug-2024","01-Oct-2024","C3","C",54,"","","0",""
"893","08-Aug-2024","01-Oct-2024","C3","C",54,"","","0",""
"894","08-Aug-2024","01-Oct-2024","C3","C",54,"","","0",""
"895","08-Aug-2024","01-Oct-2024","C3","C",54,"","","0",""
"896","08-Aug-2024","01-Oct-2024","C3","C",54,"","","0",""
"897","08-Aug-2024","01-Oct-2024","C3","C",54,"","","0",""
"898","08-Aug-2024","01-Oct-2024","C3","C",54,"","","0",""
"899","08-Aug-2024","01-Oct-2024","C3","C",54,"","","0",""
"900","08-Aug-2024","01-Oct-2024","C3","C",54,"","","0",""
"901","08-Aug-2024","04-Sep-2024","C4","D",27,"","","","1"
"902","08-Aug-2024","06-Sep-2024","C4","D",29,"","","","1"
"903","08-Aug-2024","06-Sep-2024","C4","D",29,"","","","1"
"904","08-Aug-2024","07-Sep-2024","C4","D",30,"","","","1"
"905","08-Aug-2024","07-Sep-2024","C4","D",30,"","","","1"
"906","08-Aug-2024","07-Sep-2024","C4","D",30,"","","","1"
"907","08-Aug-2024","07-Sep-2024","C4","D",30,"","","","1"
"908","08-Aug-2024","07-Sep-2024","C4","D",30,"","","","1"
"909","08-Aug-2024","08-Sep-2024","C4","D",31,"","","","1"
"910","08-Aug-2024","08-Sep-2024","C4","D",31,"","","","1"
"911","08-Aug-2024","08-Sep-2024","C4","D",31,"","","","1"
"912","08-Aug-2024","08-Sep-2024","C4","D",31,"","","","1"
"913","08-Aug-2024","08-Sep-2024","C4","D",31,"","","","1"
"914","08-Aug-2024","09-Sep-2024","C4","D",32,"","","","1"
"915","08-Aug-2024","09-Sep-2024","C4","D",32,"","","","1"
"916","08-Aug-2024","09-Sep-2024","C4","D",32,"","","","1"
"917","08-Aug-2024","09-Sep-2024","C4","D",32,"","","","1"
"918","08-Aug-2024","10-Sep-2024","C4","D",33,"","","","1"
"919","08-Aug-2024","12-Sep-2024","C4","D",35,"","","","1"
"920","08-Aug-2024","12-Sep-2024","C4","D",35,"","","","1"
"921","08-Aug-2024","12-Sep-2024","C4","D",35,"","","","1"
"922","08-Aug-2024","13-Sep-2024","C4","D",36,"","","","1"
"923","08-Aug-2024","13-Sep-2024","C4","D",36,"","","","1"
"924","08-Aug-2024","13-Sep-2024","C4","D",36,"","","","1"
"925","08-Aug-2024","13-Sep-2024","C4","D",36,"","","","1"
"926","08-Aug-2024","14-Sep-2024","C4","D",37,"","","","1"
"927","08-Aug-2024","15-Sep-2024","C4","D",38,"","","","1"
"928","08-Aug-2024","15-Sep-2024","C4","D",38,"","","","1"
"929","08-Aug-2024","15-Sep-2024","C4","D",38,"","","","1"
"930","08-Aug-2024","17-Sep-2024","C4","D",40,"","","","1"
"931","08-Aug-2024","22-Sep-2024","C4","D",45,"","","","1"
"932","08-Aug-2024","22-Sep-2024","C4","D",45,"","","","1"
"933","08-Aug-2024","23-Sep-2024","C4","D",46,"","","","1"
"934","08-Aug-2024","24-Sep-2024","C4","D",47,"","","","1"
"935","08-Aug-2024","25-Sep-2024","C4","D",48,"","","","1"
"936","08-Aug-2024","01-Oct-2024","C4","D",54,"","","","0"
"937","08-Aug-2024","01-Oct-2024","C4","D",54,"","","","0"
"938","08-Aug-2024","01-Oct-2024","C4","D",54,"","","","0"
"939","08-Aug-2024","01-Oct-2024","C4","D",54,"","","","0"
"940","08-Aug-2024","01-Oct-2024","C4","D",54,"","","","0"
"941","08-Aug-2024","01-Oct-2024","C4","D",54,"","","","0"
"942","08-Aug-2024","01-Oct-2024","C4","D",54,"","","","0"
"943","08-Aug-2024","01-Oct-2024","C4","D",54,"","","","0"
"944","08-Aug-2024","01-Oct-2024","C4","D",54,"","","","0"
"945","08-Aug-2024","01-Oct-2024","C4","D",54,"","","","0"
"946","08-Aug-2024","01-Oct-2024","C4","D",54,"","","","0"
"947","08-Aug-2024","01-Oct-2024","C4","D",54,"","","","0"
"948","08-Aug-2024","01-Oct-2024","C4","D",54,"","","","0"
"949","08-Aug-2024","01-Oct-2024","C4","D",54,"","","","0"
"950","08-Aug-2024","01-Oct-2024","C4","D",54,"","","","0"
"951","08-Aug-2024","01-Oct-2024","C4","D",54,"","","","0"
"952","08-Aug-2024","01-Oct-2024","C4","D",54,"","","","0"
"953","08-Aug-2024","01-Oct-2024","C4","D",54,"","","","0"
"954","08-Aug-2024","01-Oct-2024","C4","D",54,"","","","0"
"955","08-Aug-2024","01-Oct-2024","C4","D",54,"","","","0"
"956","08-Aug-2024","01-Oct-2024","C4","D",54,"","","","0"
"957","08-Aug-2024","01-Oct-2024","C4","D",54,"","","","0"
"958","08-Aug-2024","01-Oct-2024","C4","D",54,"","","","0"
"959","08-Aug-2024","01-Oct-2024","C4","D",54,"","","","0"
"960","08-Aug-2024","01-Oct-2024","C4","D",54,"","","","0"
"961","08-Aug-2024","01-Oct-2024","C4","D",54,"","","","0"
"962","08-Aug-2024","01-Oct-2024","C4","D",54,"","","","0"
"963","08-Aug-2024","01-Oct-2024","C4","D",54,"","","","0"
"964","08-Aug-2024","01-Oct-2024","C4","D",54,"","","","0"
"965","08-Aug-2024","01-Oct-2024","C4","D",54,"","","","0"
"966","08-Aug-2024","01-Oct-2024","C4","D",54,"","","","0"
"967","08-Aug-2024","01-Oct-2024","C4","D",54,"","","","0"
"968","08-Aug-2024","01-Oct-2024","C4","D",54,"","","","0"
"969","08-Aug-2024","01-Oct-2024","C4","D",54,"","","","0"
"970","08-Aug-2024","01-Oct-2024","C4","D",54,"","","","0"
"971","08-Aug-2024","01-Oct-2024","C4","D",54,"","","","0"
"972","08-Aug-2024","01-Oct-2024","C4","D",54,"","","","0"
"973","08-Aug-2024","01-Oct-2024","C4","D",54,"","","","0"
"974","08-Aug-2024","01-Oct-2024","C4","D",54,"","","","0"
"975","08-Aug-2024","01-Oct-2024","C4","D",54,"","","","0"
"976","08-Aug-2024","01-Oct-2024","C4","D",54,"","","","0"
"977","08-Aug-2024","01-Oct-2024","C4","D",54,"","","","0"
"978","08-Aug-2024","01-Oct-2024","C4","D",54,"","","","0"
"979","08-Aug-2024","01-Oct-2024","C4","D",54,"","","","0"
"980","08-Aug-2024","01-Oct-2024","C4","D",54,"","","","0"
"981","08-Aug-2024","01-Oct-2024","C4","D",54,"","","","0"
"982","08-Aug-2024","01-Oct-2024","C4","D",54,"","","","0"
"983","08-Aug-2024","01-Oct-2024","C4","D",54,"","","","0"
"984","08-Aug-2024","01-Oct-2024","C4","D",54,"","","","0"
"985","08-Aug-2024","01-Oct-2024","C4","D",54,"","","","0"
"986","08-Aug-2024","01-Oct-2024","C4","D",54,"","","","0"
"987","08-Aug-2024","01-Oct-2024","C4","D",54,"","","","0"
"988","08-Aug-2024","01-Oct-2024","C4","D",54,"","","","0"
"989","08-Aug-2024","01-Oct-2024","C4","D",54,"","","","0"
"990","08-Aug-2024","01-Oct-2024","C4","D",54,"","","","0"
"991","08-Aug-2024","01-Oct-2024","C4","D",54,"","","","0"
"992","08-Aug-2024","01-Oct-2024","C4","D",54,"","","","0"
"993","08-Aug-2024","01-Oct-2024","C4","D",54,"","","","0"
"994","08-Aug-2024","01-Oct-2024","C4","D",54,"","","","0"
"995","08-Aug-2024","01-Oct-2024","C4","D",54,"","","","0"
"996","08-Aug-2024","01-Oct-2024","C4","D",54,"","","","0"
"997","08-Aug-2024","01-Oct-2024","C4","D",54,"","","","0"
"998","08-Aug-2024","01-Oct-2024","C4","D",54,"","","","0"
"999","08-Aug-2024","01-Oct-2024","C4","D",54,"","","","0"
"1000","08-Aug-2024","01-Oct-2024","C4","D",54,"","","","0"
"1001","08-Aug-2024","03-Sep-2024","C5","D",26,"","","","1"
"1002","08-Aug-2024","03-Sep-2024","C5","D",26,"","","","1"
"1003","08-Aug-2024","04-Sep-2024","C5","D",27,"","","","1"
"1004","08-Aug-2024","06-Sep-2024","C5","D",29,"","","","1"
"1005","08-Aug-2024","06-Sep-2024","C5","D",29,"","","","1"
"1006","08-Aug-2024","06-Sep-2024","C5","D",29,"","","","1"
"1007","08-Aug-2024","06-Sep-2024","C5","D",29,"","","","1"
"1008","08-Aug-2024","06-Sep-2024","C5","D",29,"","","","1"
"1009","08-Aug-2024","07-Sep-2024","C5","D",30,"","","","1"
"1010","08-Aug-2024","10-Sep-2024","C5","D",33,"","","","1"
"1011","08-Aug-2024","11-Sep-2024","C5","D",34,"","","","1"
"1012","08-Aug-2024","11-Sep-2024","C5","D",34,"","","","1"
"1013","08-Aug-2024","11-Sep-2024","C5","D",34,"","","","1"
"1014","08-Aug-2024","11-Sep-2024","C5","D",34,"","","","1"
"1015","08-Aug-2024","12-Sep-2024","C5","D",35,"","","","1"
"1016","08-Aug-2024","12-Sep-2024","C5","D",35,"","","","1"
"1017","08-Aug-2024","12-Sep-2024","C5","D",35,"","","","1"
"1018","08-Aug-2024","12-Sep-2024","C5","D",35,"","","","1"
"1019","08-Aug-2024","12-Sep-2024","C5","D",35,"","","","1"
"1020","08-Aug-2024","13-Sep-2024","C5","D",36,"","","","1"
"1021","08-Aug-2024","13-Sep-2024","C5","D",36,"","","","1"
"1022","08-Aug-2024","14-Sep-2024","C5","D",37,"","","","1"
"1023","08-Aug-2024","14-Sep-2024","C5","D",37,"","","","1"
"1024","08-Aug-2024","15-Sep-2024","C5","D",38,"","","","1"
"1025","08-Aug-2024","16-Sep-2024","C5","D",39,"","","","1"
"1026","08-Aug-2024","24-Sep-2024","C5","D",47,"","","","1"
"1027","08-Aug-2024","28-Sep-2024","C5","D",51,"","","","1"
"1028","08-Aug-2024","01-Oct-2024","C5","D",54,"","","","0"
"1029","08-Aug-2024","01-Oct-2024","C5","D",54,"","","","0"
"1030","08-Aug-2024","01-Oct-2024","C5","D",54,"","","","0"
"1031","08-Aug-2024","01-Oct-2024","C5","D",54,"","","","0"
"1032","08-Aug-2024","01-Oct-2024","C5","D",54,"","","","0"
"1033","08-Aug-2024","01-Oct-2024","C5","D",54,"","","","0"
"1034","08-Aug-2024","01-Oct-2024","C5","D",54,"","","","0"
"1035","08-Aug-2024","01-Oct-2024","C5","D",54,"","","","0"
"1036","08-Aug-2024","01-Oct-2024","C5","D",54,"","","","0"
"1037","08-Aug-2024","01-Oct-2024","C5","D",54,"","","","0"
"1038","08-Aug-2024","01-Oct-2024","C5","D",54,"","","","0"
"1039","08-Aug-2024","01-Oct-2024","C5","D",54,"","","","0"
"1040","08-Aug-2024","01-Oct-2024","C5","D",54,"","","","0"
"1041","08-Aug-2024","01-Oct-2024","C5","D",54,"","","","0"
"1042","08-Aug-2024","01-Oct-2024","C5","D",54,"","","","0"
"1043","08-Aug-2024","01-Oct-2024","C5","D",54,"","","","0"
"1044","08-Aug-2024","01-Oct-2024","C5","D",54,"","","","0"
"1045","08-Aug-2024","01-Oct-2024","C5","D",54,"","","","0"
"1046","08-Aug-2024","01-Oct-2024","C5","D",54,"","","","0"
"1047","08-Aug-2024","01-Oct-2024","C5","D",54,"","","","0"
"1048","08-Aug-2024","01-Oct-2024","C5","D",54,"","","","0"
"1049","08-Aug-2024","01-Oct-2024","C5","D",54,"","","","0"
"1050","08-Aug-2024","01-Oct-2024","C5","D",54,"","","","0"
"1051","08-Aug-2024","01-Oct-2024","C5","D",54,"","","","0"
"1052","08-Aug-2024","01-Oct-2024","C5","D",54,"","","","0"
"1053","08-Aug-2024","01-Oct-2024","C5","D",54,"","","","0"
"1054","08-Aug-2024","01-Oct-2024","C5","D",54,"","","","0"
"1055","08-Aug-2024","01-Oct-2024","C5","D",54,"","","","0"
"1056","08-Aug-2024","01-Oct-2024","C5","D",54,"","","","0"
"1057","08-Aug-2024","01-Oct-2024","C5","D",54,"","","","0"
"1058","08-Aug-2024","01-Oct-2024","C5","D",54,"","","","0"
"1059","08-Aug-2024","01-Oct-2024","C5","D",54,"","","","0"
"1060","08-Aug-2024","01-Oct-2024","C5","D",54,"","","","0"
"1061","08-Aug-2024","01-Oct-2024","C5","D",54,"","","","0"
"1062","08-Aug-2024","01-Oct-2024","C5","D",54,"","","","0"
"1063","08-Aug-2024","01-Oct-2024","C5","D",54,"","","","0"
"1064","08-Aug-2024","01-Oct-2024","C5","D",54,"","","","0"
"1065","08-Aug-2024","01-Oct-2024","C5","D",54,"","","","0"
"1066","08-Aug-2024","01-Oct-2024","C5","D",54,"","","","0"
"1067","08-Aug-2024","01-Oct-2024","C5","D",54,"","","","0"
"1068","08-Aug-2024","01-Oct-2024","C5","D",54,"","","","0"
"1069","08-Aug-2024","01-Oct-2024","C5","D",54,"","","","0"
"1070","08-Aug-2024","01-Oct-2024","C5","D",54,"","","","0"
"1071","08-Aug-2024","01-Oct-2024","C5","D",54,"","","","0"
"1072","08-Aug-2024","01-Oct-2024","C5","D",54,"","","","0"
"1073","08-Aug-2024","01-Oct-2024","C5","D",54,"","","","0"
"1074","08-Aug-2024","01-Oct-2024","C5","D",54,"","","","0"
"1075","08-Aug-2024","01-Oct-2024","C5","D",54,"","","","0"
"1076","08-Aug-2024","01-Oct-2024","C5","D",54,"","","","0"
"1077","08-Aug-2024","01-Oct-2024","C5","D",54,"","","","0"
"1078","08-Aug-2024","01-Oct-2024","C5","D",54,"","","","0"
"1079","08-Aug-2024","01-Oct-2024","C5","D",54,"","","","0"
"1080","08-Aug-2024","01-Oct-2024","C5","D",54,"","","","0"
"1081","08-Aug-2024","01-Oct-2024","C5","D",54,"","","","0"
"1082","08-Aug-2024","01-Oct-2024","C5","D",54,"","","","0"
"1083","08-Aug-2024","01-Oct-2024","C5","D",54,"","","","0"
"1084","08-Aug-2024","01-Oct-2024","C5","D",54,"","","","0"
"1085","08-Aug-2024","01-Oct-2024","C5","D",54,"","","","0"
"1086","08-Aug-2024","01-Oct-2024","C5","D",54,"","","","0"
"1087","08-Aug-2024","01-Oct-2024","C5","D",54,"","","","0"
"1088","08-Aug-2024","01-Oct-2024","C5","D",54,"","","","0"
"1089","08-Aug-2024","01-Oct-2024","C5","D",54,"","","","0"
"1090","08-Aug-2024","01-Oct-2024","C5","D",54,"","","","0"
"1091","08-Aug-2024","01-Oct-2024","C5","D",54,"","","","0"
"1092","08-Aug-2024","01-Oct-2024","C5","D",54,"","","","0"
"1093","08-Aug-2024","01-Oct-2024","C5","D",54,"","","","0"
"1094","08-Aug-2024","01-Oct-2024","C5","D",54,"","","","0"
"1095","08-Aug-2024","01-Oct-2024","C5","D",54,"","","","0"
"1096","08-Aug-2024","01-Oct-2024","C5","D",54,"","","","0"
"1097","08-Aug-2024","01-Oct-2024","C5","D",54,"","","","0"
"1098","08-Aug-2024","01-Oct-2024","C5","D",54,"","","","0"
"1099","08-Aug-2024","01-Oct-2024","C5","D",54,"","","","0"
"1100","08-Aug-2024","01-Oct-2024","C5","D",54,"","","","0"
"1101","08-Aug-2024","27-Aug-2024","C8","D",19,"","","","1"
"1102","08-Aug-2024","29-Aug-2024","C8","D",21,"","","","1"
"1103","08-Aug-2024","30-Aug-2024","C8","D",22,"","","","1"
"1104","08-Aug-2024","02-Sep-2024","C8","D",25,"","","","1"
"1105","08-Aug-2024","05-Sep-2024","C8","D",28,"","","","1"
"1106","08-Aug-2024","07-Sep-2024","C8","D",30,"","","","1"
"1107","08-Aug-2024","08-Sep-2024","C8","D",31,"","","","1"
"1108","08-Aug-2024","08-Sep-2024","C8","D",31,"","","","1"
"1109","08-Aug-2024","08-Sep-2024","C8","D",31,"","","","1"
"1110","08-Aug-2024","08-Sep-2024","C8","D",31,"","","","1"
"1111","08-Aug-2024","08-Sep-2024","C8","D",31,"","","","1"
"1112","08-Aug-2024","10-Sep-2024","C8","D",33,"","","","1"
"1113","08-Aug-2024","11-Sep-2024","C8","D",34,"","","","1"
"1114","08-Aug-2024","11-Sep-2024","C8","D",34,"","","","1"
"1115","08-Aug-2024","11-Sep-2024","C8","D",34,"","","","1"
"1116","08-Aug-2024","12-Sep-2024","C8","D",35,"","","","1"
"1117","08-Aug-2024","12-Sep-2024","C8","D",35,"","","","1"
"1118","08-Aug-2024","12-Sep-2024","C8","D",35,"","","","1"
"1119","08-Aug-2024","12-Sep-2024","C8","D",35,"","","","1"
"1120","08-Aug-2024","12-Sep-2024","C8","D",35,"","","","1"
"1121","08-Aug-2024","13-Sep-2024","C8","D",36,"","","","1"
"1122","08-Aug-2024","13-Sep-2024","C8","D",36,"","","","1"
"1123","08-Aug-2024","14-Sep-2024","C8","D",37,"","","","1"
"1124","08-Aug-2024","15-Sep-2024","C8","D",38,"","","","1"
"1125","08-Aug-2024","15-Sep-2024","C8","D",38,"","","","1"
"1126","08-Aug-2024","15-Sep-2024","C8","D",38,"","","","1"
"1127","08-Aug-2024","16-Sep-2024","C8","D",39,"","","","1"
"1128","08-Aug-2024","16-Sep-2024","C8","D",39,"","","","1"
"1129","08-Aug-2024","16-Sep-2024","C8","D",39,"","","","1"
"1130","08-Aug-2024","16-Sep-2024","C8","D",39,"","","","1"
"1131","08-Aug-2024","17-Sep-2024","C8","D",40,"","","","1"
"1132","08-Aug-2024","19-Sep-2024","C8","D",42,"","","","1"
"1133","08-Aug-2024","25-Sep-2024","C8","D",48,"","","","1"
"1134","08-Aug-2024","01-Oct-2024","C8","D",54,"","","","1"
"1135","08-Aug-2024","01-Oct-2024","C8","D",54,"","","","0"
"1136","08-Aug-2024","01-Oct-2024","C8","D",54,"","","","0"
"1137","08-Aug-2024","01-Oct-2024","C8","D",54,"","","","0"
"1138","08-Aug-2024","01-Oct-2024","C8","D",54,"","","","0"
"1139","08-Aug-2024","01-Oct-2024","C8","D",54,"","","","0"
"1140","08-Aug-2024","01-Oct-2024","C8","D",54,"","","","0"
"1141","08-Aug-2024","01-Oct-2024","C8","D",54,"","","","0"
"1142","08-Aug-2024","01-Oct-2024","C8","D",54,"","","","0"
"1143","08-Aug-2024","01-Oct-2024","C8","D",54,"","","","0"
"1144","08-Aug-2024","01-Oct-2024","C8","D",54,"","","","0"
"1145","08-Aug-2024","01-Oct-2024","C8","D",54,"","","","0"
"1146","08-Aug-2024","01-Oct-2024","C8","D",54,"","","","0"
"1147","08-Aug-2024","01-Oct-2024","C8","D",54,"","","","0"
"1148","08-Aug-2024","01-Oct-2024","C8","D",54,"","","","0"
"1149","08-Aug-2024","01-Oct-2024","C8","D",54,"","","","0"
"1150","08-Aug-2024","01-Oct-2024","C8","D",54,"","","","0"
"1151","08-Aug-2024","01-Oct-2024","C8","D",54,"","","","0"
"1152","08-Aug-2024","01-Oct-2024","C8","D",54,"","","","0"
"1153","08-Aug-2024","01-Oct-2024","C8","D",54,"","","","0"
"1154","08-Aug-2024","01-Oct-2024","C8","D",54,"","","","0"
"1155","08-Aug-2024","01-Oct-2024","C8","D",54,"","","","0"
"1156","08-Aug-2024","01-Oct-2024","C8","D",54,"","","","0"
"1157","08-Aug-2024","01-Oct-2024","C8","D",54,"","","","0"
"1158","08-Aug-2024","01-Oct-2024","C8","D",54,"","","","0"
"1159","08-Aug-2024","01-Oct-2024","C8","D",54,"","","","0"
"1160","08-Aug-2024","01-Oct-2024","C8","D",54,"","","","0"
"1161","08-Aug-2024","01-Oct-2024","C8","D",54,"","","","0"
"1162","08-Aug-2024","01-Oct-2024","C8","D",54,"","","","0"
"1163","08-Aug-2024","01-Oct-2024","C8","D",54,"","","","0"
"1164","08-Aug-2024","01-Oct-2024","C8","D",54,"","","","0"
"1165","08-Aug-2024","01-Oct-2024","C8","D",54,"","","","0"
"1166","08-Aug-2024","01-Oct-2024","C8","D",54,"","","","0"
"1167","08-Aug-2024","01-Oct-2024","C8","D",54,"","","","0"
"1168","08-Aug-2024","01-Oct-2024","C8","D",54,"","","","0"
"1169","08-Aug-2024","01-Oct-2024","C8","D",54,"","","","0"
"1170","08-Aug-2024","01-Oct-2024","C8","D",54,"","","","0"
"1171","08-Aug-2024","01-Oct-2024","C8","D",54,"","","","0"
"1172","08-Aug-2024","01-Oct-2024","C8","D",54,"","","","0"
"1173","08-Aug-2024","01-Oct-2024","C8","D",54,"","","","0"
"1174","08-Aug-2024","01-Oct-2024","C8","D",54,"","","","0"
"1175","08-Aug-2024","01-Oct-2024","C8","D",54,"","","","0"
"1176","08-Aug-2024","01-Oct-2024","C8","D",54,"","","","0"
"1177","08-Aug-2024","01-Oct-2024","C8","D",54,"","","","0"
"1178","08-Aug-2024","01-Oct-2024","C8","D",54,"","","","0"
"1179","08-Aug-2024","01-Oct-2024","C8","D",54,"","","","0"
"1180","08-Aug-2024","01-Oct-2024","C8","D",54,"","","","0"
"1181","08-Aug-2024","01-Oct-2024","C8","D",54,"","","","0"
"1182","08-Aug-2024","01-Oct-2024","C8","D",54,"","","","0"
"1183","08-Aug-2024","01-Oct-2024","C8","D",54,"","","","0"
"1184","08-Aug-2024","01-Oct-2024","C8","D",54,"","","","0"
"1185","08-Aug-2024","01-Oct-2024","C8","D",54,"","","","0"
"1186","08-Aug-2024","01-Oct-2024","C8","D",54,"","","","0"
"1187","08-Aug-2024","01-Oct-2024","C8","D",54,"","","","0"
"1188","08-Aug-2024","01-Oct-2024","C8","D",54,"","","","0"
